city,district,population,done
Abano Terme,Padova,19�349,x
Adria,Rovigo,20�233,x
Affi,Verona,2�297,x
Agna,Padova,3�400,x
Agordo,Belluno,4�249,x
Agugliaro,Vicenza,1�422,x
Alano di Piave,Belluno,2�926,x
Albaredo d'Adige,Verona,5�232,x
Albettone,Vicenza,2�066,x
Albignasego,Padova,23�464,x
Alleghe,Belluno,1�331,x
Alonte,Vicenza,1�647,x
Alpago,Belluno,7�175,x
Altavilla Vicentina,Vicenza,11�760,x
Altissimo,Vicenza,2�266,x
Altivole,Treviso,6�720,x
Angiari,Verona,2�164,x
Anguillara Veneta,Padova,4�594,x
Annone Veneto,Venezia,3�976,x
Arcade,Treviso,4�366,x
Arcole,Verona,6�144,x
Arcugnano,Vicenza,7�899,x
Ariano nel Polesine,Rovigo,4�554,x
Arqu� Petrarca,Padova,1�847,x
Arqu� Polesine,Rovigo,2�811,x
Arre,Padova,2�191,x
Arsi�,Belluno,2�465,x
Arsiero,Vicenza,3�303,x
Arzergrande,Padova,4�682,x
Arzignano,Vicenza,25�589,x
Asiago,Vicenza,6�391,x
Asigliano Veneto,Vicenza,877,x
Asolo,Treviso,8�952,x
Auronzo di Cadore,Belluno,3�453,x
Badia Calavena,Verona,2�661,x
Badia Polesine,Rovigo,10�536,x
Bagnoli di Sopra,Padova,3�626,x
Bagnolo di Po,Rovigo,1�374,x
Baone,Padova,3�108,x
Barbarano Mossano,Vicenza,6�352,x
Barbona,Padova,733,x
Bardolino,Verona,6�714,x
Bassano del Grappa,Vicenza,42�984,x
Battaglia Terme,Padova,3�933,x
Belfiore,Verona,3�008,x
Belluno,Belluno,35�591,x
Bergantino,Rovigo,2�626,x
Bevilacqua,Verona,1�787,x
Boara Pisani,Padova,2�611,x
Bolzano Vicentino,Vicenza,6�509,x
Bonavigo,Verona,2�024,x
Borca di Cadore,Belluno,818,x
Borgoricco,Padova,8�478,x
Borgo Valbelluna,Belluno,13�747,x
Borgo Veneto,Padova,7�000,x
Borso del Grappa,Treviso,5�913,x
Bosaro,Rovigo,1�508,x
Boschi Sant'Anna,Verona,1�454,x
Bosco Chiesanuova,Verona,3�546,x
Bovolenta,Padova,3�349,x
Bovolone,Verona,15�846,x
Breda di Piave,Treviso,7�750,x
Breganze,Vicenza,8�693,x
Brendola,Vicenza,6�722,x
Brentino Belluno,Verona,1�406,x
Brenzone sul Garda,Verona,2�496,x
Bressanvido,Vicenza,3�108,x
Brogliano,Vicenza,3�900,x
Brugine,Padova,6�812,x
Bussolengo,Verona,19�483,x
Buttapietra,Verona,6�867,x
Cadoneghe,Padova,15�964,x
Caerano di San Marco,Treviso,7�941,x
Calalzo di Cadore,Belluno,2�173,x
Caldiero,Verona,7�374,x
Caldogno,Vicenza,11�221,x
Calto,Rovigo,819,x
Caltrano,Vicenza,2�607,x
Calvene,Vicenza,1�323,x
Camisano Vicentino,Vicenza,10�624,x
