Salumificio Gastaldi\Via Giorgio Sidney Sonnino, 2/A, 43126 Parma PR\http://www.salumificiogastaldi.it/\0521 980632\info@salumificiogastaldi.it\PR\
Salumificio Parmigiano\Via Madrid, 6, 43123 Parma PR\\0521 487441\\PR\
Borelli Cesare Srl\Via Giuseppe Botteri, 5, 43122 Parma PR\https://borellicesare.it/\0521 781278\info@borellicesare.it\PR\
Salumificio Morbarigazzi (Produzione e Vendita Salumi Ingrosso e Dettaglio)\Str. Langhirano, n 558/A, 43124 Parma PR\http://www.salumificiomorbarigazzi.it/\0521 630259\\PR\
Salumificio Massimo Snc\Strada Pedemontana Est, 16, 43010 Pilastro PR\http://www.salumificiomassimo.it/\0521 639062\\PR\
Salumificio Ziveri Claudio\Via Solari, 64, 43022 Tortiano PR\https://www.salumificiozivericlaudio.com/\0521 686473\zivericlaudio@salumificiozivericlaudio.com\PR\
SALUMIFICIO Trascinelli Pietro srl\Via Traversetolo, 13 bis, 43030 Basilicanova PR\http://www.salumificiotrascinelli.com/\0521 681339\info@salumificiotrascinelli.com\PR\
Salumificio S. Paolo Srl\Via A. Vivaldi, 2, 43029 Traversetolo PR\http://www.salumificiosanpaolo.it/\0521 842579\\PR\
Salumificio Bardini F.lli & C. Snc\Str. della Badia, 38, 43013 Torrechiara PR\http://www.bardinifratelli.it/\0521 355153\info@bardinifratelli.it\PR\
Quinta Stagione Spa\Str. per Parma, 30, 43013 Pilastro PR\http://www.quintastagionespa.it/\0521 632035\\PR\
Salumificio La Perla snc\Str. Quinzano Sotto, 3, 43013 Langhirano PR\https://www.salumificiolaperla.it/\0521 853572\info@salumificiolaperla.it perla@sergioanderson.com individuali@salumificiolaperla.it gruppi@salumificiolaperla.it visite@salumificiolaperla.it\PR\
Salumificio Benassi (La Bastia srl)\Via Nazionale Emilia, 41 43010, Fontevivo PR\\0521 619106\\PR\
Salumificio La Torre SpA\Str. della Torre, 11, 43013 Langhirano PR\http://www.salumificiolatorre.it/\0521 852341\info@salumificiolatorre.it\PR\
Salumificio Monica & Grossi S.p.A.\Via Roma, 40, 43013 Langhirano PR\http://www.monicaegrossi.it/\0521 861313\\PR\
Salumificio Rossi\Via Nazionale Emilia, 129, 43012 Sanguinaro PR\http://www.salumificiorossi.it/\0521 825107\\PR\
Salumificio Orlandini & C. Srl\Via Fabio Bocchialini, 14, 43013 Langhirano PR\http://www.salumificio-orlandini.com/\0521 857168\amministrazione@salumificio-orlandini.com info@salumificio-orlandini.com\PR\
Salumificio Simonini E Marvani (S.N.C.)\Via Don Luigi Sturzo, 6, 43100 Langhirano PR\http://www.simoniniemarvani.it/\0521 857474\\PR\
Salumificio Conti\Str. Fontana, 2, 43013 Langhirano PR\http://www.contiprosciutti.it/\0521 357020\info@contiprosciutti.it\PR\
Salumi Labadini\Str. Nazionale Est, 88, 43044 Parma PR\\\\PR\
Giuberti Amerio Srl\Str. dei Notari, 8/A, 43044 Collecchio PR\http://www.giuberti.it/\0521 806577\giubertiamerio@pec-mail.it info@giuberti.it\PR\
Salumificio F.lli Canetti\Strada Provinciale per Langhirano, 27, 43013 Langhirano PR\https://www.salumificiocanetti.it/\0521 854131\\PR\
S. Ilario Prosciutti\Via Ponticella, 18, 43037 Lesignano De' bagni PR\\0521 857144\\PR\
Salumificio Siri\Via Giosuè Carducci, 5, 43035 Felino PR\https://www.salumificiosiri.it/\0521 831296\\PR\
Salumificio Conti s.a.s.\\http://www.contiprosciutti.it/\0521 357020\info@contiprosciutti.it\\
Salumificio Paini Ermanno E C. Snc\Via Fusana, 2, 43037 Santa Maria del Piano PR\http://www.salumificiopaini.it/\0521 350128\info@salumificiopaini.it info@pec.salumificiopaini.com\PR\
Salumificio Santo Stefano\Via Argini Nord, 36, 43037 Lesignano De' bagni PR\https://www.salumificiosantostefano.com/\0521 850638\info@salumificiosantostefano.it\PR\
Salumificio Barbieri Enzo\Strada Case Schianchi, 8, 43013 Langhirano PR\https://www.barbierienzosalumificio.com/\0521 857247\\PR\
Fontana Ermes SpA\Via S. Vitale, 12, 43038 Sala Baganza PR\http://www.ermesfontana.it/\0521 335811\fontana@pec.ermesfontana.it info@ermesfontana.it\PR\
Pelacci Callisto snc\Via Per Parma, 75, 43029 Traversetolo PR\http://www.pelaccicallisto.it/\0521 842712\\PR\
Salumificio Valtermina\Via per Neviano, 1, 43029 Traversetolo PR\https://www.valtermina.com/\0521 842662\info@valtermina.com\PR\
Boschi Mario & Figlio Snc\Via della Parma, 44, 43037 Mulazzano Ponte PR\\0521 861107\\PR\
Salumificio Bocchi Lucedio Srl\Piazza Italo Pizzi, 5, 43045 Fornovo di Taro PR\http://www.salumibocchi.it/\0525 2484\info@salumibocchi.it info@salumificiobocchi.it bocchilucediosas@pec.it\PR\
Simonini Vittorio S.r.l.\Str. Vallo di sotto, 3, 43013 Langhirano PR\https://www.simoniniprosciutti.com/\0521 857545\info@simoniniprosciutti.com\PR\
Eli Prosciutti S.p.A.\Via Per Parma, 73, 43029 Traversetolo PR\http://www.eliprosciutti.it/\0521 844407\info@eliprosciutti.it\PR\
Salumificio Santa Rosa Societa' Cooperativa\Via Cerreto, 19/1, 43035 Felino PR\https://santa-rosa-soc-coop.business.site/\0521 337258\\PR\
Prosciuttificio Boschi Elidio S.n.c.\Str. Corniglio, 29, 43013 Langhirano PR\http://www.boschielidio.it/\0521 861165\infoprosciutti@boschielidio.it\PR\
Salumificio Master Due S.R.L.\Via Ponticella, 16, 43037 Mulazzano Ponte PR\http://www.masterprosciutti.it/contattaci/\0521 857301\\PR\
Postal Salumi SAS - CANTINA e LA DEGUSTERIA\Via C. Guerci, 16, 43013 Langhirano PR\https://www.salumilanghirano.it/\0521 857445\info@salumilanghirano.it\PR\
Giuseppe Citterio Salumificio S.P.A.\Via E. Damenti, 16/b, 43035 Poggio PR\\0521 830215\\PR\
Casa Graziano Prosciutto Artigianale\SP665, 29, 43028 Capoponte PR\http://www.casagraziano.com/\0521 855023\info@casagraziano.com\PR\
Capanna Alberto Prosciutti\Via Sala Baganza, 2, 43044 Collecchio PR\http://www.capannaprosciutti.com/\0521 805477\commerciale@capannaprosciutti.com info@capannaprosciutti.com\PR\
Salumificio S. Ambrogio Di Majavacchi Roberto\Via Cavandola, 9, 43024 Bazzano PR\https://www.salumificiosantambrogio.it/\0521 847800\info@salumificiosantambrogio.it\PR\
Salumificio Monpiu' Srl\Via Tomasicchio, 11, 43013 Langhirano PR\\0521 357072\\PR\
Cabrini Salumi S.N.C.\Str. Langhirano, 558, 43124 Parma PR\http://www.cabrinisalumi.it/\0521 630395\info@cabrinisalumi.it\PR\
Prosciuttificio S. Giacomo s.r.l.\Via S. Vitale, 37, 43038 L. P. San Vitale PR\https://www.prosciuttificiosangiacomo.it/\0521 830179\\PR\
Fereoli Salumi Mario e Figlio\Str. per Parma, 15, 43013 Pilastro PR\https://fereolimarioefiglio.it/\0521 639002\\PR\
GC Prosciutti S.R.L\Via della Parma, 19, 43037 Lesignano De' bagni PR\https://citterio.com/it/home\0521 850044\\PR\
Salumificio Aurora srl\Via Giuseppe Verdi, 15, 43035 Felino PR\https://www.salumificioaurora.it/\0521 831149\info@salumificioaurora.it\PR\
Prosciuttificio Tre Stelle\Via Aldo Moro, 2, 43035 Felino PR\\0521 835320\\PR\
Salumificio di Riano di Montali Carla & C. Snc\Vicolo della Latta, 7, 43013 Riano PR\https://www.salumificiodiriano.com/\0521 357130\info@salumificiodiriano.com\PR\
Salumificio Molinetto\Str. Molinetto, 1/1, 43024 Neviano degli Arduini PR\\340 578 6925\\PR\
